// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 15.87 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 3.62 sec and exited with 0
// ***** Done, took 00:00:22 (22.71 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Scenario1: DefaultJob
//   Benchmarks.Scenario2: DefaultJob
//   Benchmarks.NewList: DefaultJob
//   Benchmarks.CollExpressions: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 268435456 op, 546383100.00 ns, 2.0354 ns/op
WorkloadActual  12: 268435456 op, 515753900.00 ns, 1.9213 ns/op
WorkloadActual  13: 268435456 op, 544101000.00 ns, 2.0269 ns/op
WorkloadActual  14: 268435456 op, 543643400.00 ns, 2.0252 ns/op
WorkloadActual  15: 268435456 op, 529958800.00 ns, 1.9743 ns/op
WorkloadActual  16: 268435456 op, 506053000.00 ns, 1.8852 ns/op
WorkloadActual  17: 268435456 op, 507481000.00 ns, 1.8905 ns/op
WorkloadActual  18: 268435456 op, 490591700.00 ns, 1.8276 ns/op
WorkloadActual  19: 268435456 op, 494991200.00 ns, 1.8440 ns/op
WorkloadActual  20: 268435456 op, 493980200.00 ns, 1.8402 ns/op
WorkloadActual  21: 268435456 op, 507649800.00 ns, 1.8911 ns/op
WorkloadActual  22: 268435456 op, 567064700.00 ns, 2.1125 ns/op
WorkloadActual  23: 268435456 op, 575492000.00 ns, 2.1439 ns/op
WorkloadActual  24: 268435456 op, 544582900.00 ns, 2.0287 ns/op
WorkloadActual  25: 268435456 op, 490450700.00 ns, 1.8271 ns/op
WorkloadActual  26: 268435456 op, 491124500.00 ns, 1.8296 ns/op
WorkloadActual  27: 268435456 op, 500116500.00 ns, 1.8631 ns/op
WorkloadActual  28: 268435456 op, 479318400.00 ns, 1.7856 ns/op
WorkloadActual  29: 268435456 op, 472096900.00 ns, 1.7587 ns/op
WorkloadActual  30: 268435456 op, 474354400.00 ns, 1.7671 ns/op
WorkloadActual  31: 268435456 op, 487777300.00 ns, 1.8171 ns/op
WorkloadActual  32: 268435456 op, 478514500.00 ns, 1.7826 ns/op
WorkloadActual  33: 268435456 op, 489637000.00 ns, 1.8240 ns/op
WorkloadActual  34: 268435456 op, 560122300.00 ns, 2.0866 ns/op
WorkloadActual  35: 268435456 op, 567086400.00 ns, 2.1126 ns/op
WorkloadActual  36: 268435456 op, 572190300.00 ns, 2.1316 ns/op
WorkloadActual  37: 268435456 op, 500460600.00 ns, 1.8644 ns/op
WorkloadActual  38: 268435456 op, 479516900.00 ns, 1.7863 ns/op
WorkloadActual  39: 268435456 op, 475389000.00 ns, 1.7710 ns/op
WorkloadActual  40: 268435456 op, 470531500.00 ns, 1.7529 ns/op
WorkloadActual  41: 268435456 op, 482400100.00 ns, 1.7971 ns/op
WorkloadActual  42: 268435456 op, 485963600.00 ns, 1.8104 ns/op
WorkloadActual  43: 268435456 op, 489242800.00 ns, 1.8226 ns/op
WorkloadActual  44: 268435456 op, 480620600.00 ns, 1.7905 ns/op
WorkloadActual  45: 268435456 op, 471765900.00 ns, 1.7575 ns/op
WorkloadActual  46: 268435456 op, 533055600.00 ns, 1.9858 ns/op
WorkloadActual  47: 268435456 op, 569194300.00 ns, 2.1204 ns/op
WorkloadActual  48: 268435456 op, 497693200.00 ns, 1.8541 ns/op
WorkloadActual  49: 268435456 op, 483966100.00 ns, 1.8029 ns/op
WorkloadActual  50: 268435456 op, 476700200.00 ns, 1.7758 ns/op
WorkloadActual  51: 268435456 op, 475786300.00 ns, 1.7724 ns/op
WorkloadActual  52: 268435456 op, 482952300.00 ns, 1.7991 ns/op
WorkloadActual  53: 268435456 op, 480188800.00 ns, 1.7888 ns/op
WorkloadActual  54: 268435456 op, 481905000.00 ns, 1.7952 ns/op
WorkloadActual  55: 268435456 op, 477007700.00 ns, 1.7770 ns/op
WorkloadActual  56: 268435456 op, 474484700.00 ns, 1.7676 ns/op
WorkloadActual  57: 268435456 op, 470972400.00 ns, 1.7545 ns/op
WorkloadActual  58: 268435456 op, 477287600.00 ns, 1.7780 ns/op
WorkloadActual  59: 268435456 op, 473761500.00 ns, 1.7649 ns/op
WorkloadActual  60: 268435456 op, 472587600.00 ns, 1.7605 ns/op
WorkloadActual  61: 268435456 op, 481998200.00 ns, 1.7956 ns/op
WorkloadActual  62: 268435456 op, 479897000.00 ns, 1.7878 ns/op
WorkloadActual  63: 268435456 op, 477950300.00 ns, 1.7805 ns/op
WorkloadActual  64: 268435456 op, 487922300.00 ns, 1.8177 ns/op
WorkloadActual  65: 268435456 op, 476170600.00 ns, 1.7739 ns/op
WorkloadActual  66: 268435456 op, 474502800.00 ns, 1.7677 ns/op
WorkloadActual  67: 268435456 op, 475744000.00 ns, 1.7723 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 3460000.00 ns, 0.0129 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 71915200.00 ns, 0.2679 ns/op
WorkloadResult  10: 268435456 op, 66508700.00 ns, 0.2478 ns/op
WorkloadResult  11: 268435456 op, 35879500.00 ns, 0.1337 ns/op
WorkloadResult  12: 268435456 op, 64226600.00 ns, 0.2393 ns/op
WorkloadResult  13: 268435456 op, 63769000.00 ns, 0.2376 ns/op
WorkloadResult  14: 268435456 op, 50084400.00 ns, 0.1866 ns/op
WorkloadResult  15: 268435456 op, 26178600.00 ns, 0.0975 ns/op
WorkloadResult  16: 268435456 op, 27606600.00 ns, 0.1028 ns/op
WorkloadResult  17: 268435456 op, 10717300.00 ns, 0.0399 ns/op
WorkloadResult  18: 268435456 op, 15116800.00 ns, 0.0563 ns/op
WorkloadResult  19: 268435456 op, 14105800.00 ns, 0.0525 ns/op
WorkloadResult  20: 268435456 op, 27775400.00 ns, 0.1035 ns/op
WorkloadResult  21: 268435456 op, 64708500.00 ns, 0.2411 ns/op
WorkloadResult  22: 268435456 op, 10576300.00 ns, 0.0394 ns/op
WorkloadResult  23: 268435456 op, 11250100.00 ns, 0.0419 ns/op
WorkloadResult  24: 268435456 op, 20242100.00 ns, 0.0754 ns/op
WorkloadResult  25: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 268435456 op, 7902900.00 ns, 0.0294 ns/op
WorkloadResult  29: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 268435456 op, 9762600.00 ns, 0.0364 ns/op
WorkloadResult  31: 268435456 op, 20586200.00 ns, 0.0767 ns/op
WorkloadResult  32: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 268435456 op, 2525700.00 ns, 0.0094 ns/op
WorkloadResult  36: 268435456 op, 6089200.00 ns, 0.0227 ns/op
WorkloadResult  37: 268435456 op, 9368400.00 ns, 0.0349 ns/op
WorkloadResult  38: 268435456 op, 746200.00 ns, 0.0028 ns/op
WorkloadResult  39: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 268435456 op, 53181200.00 ns, 0.1981 ns/op
WorkloadResult  41: 268435456 op, 17818800.00 ns, 0.0664 ns/op
WorkloadResult  42: 268435456 op, 4091700.00 ns, 0.0152 ns/op
WorkloadResult  43: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 268435456 op, 3077900.00 ns, 0.0115 ns/op
WorkloadResult  46: 268435456 op, 314400.00 ns, 0.0012 ns/op
WorkloadResult  47: 268435456 op, 2030600.00 ns, 0.0076 ns/op
WorkloadResult  48: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 268435456 op, 2123800.00 ns, 0.0079 ns/op
WorkloadResult  55: 268435456 op, 22600.00 ns, 0.0001 ns/op
WorkloadResult  56: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 268435456 op, 8047900.00 ns, 0.0300 ns/op
WorkloadResult  58: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 268435456 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 1564 has exited with code 0.

Mean = 0.045 ns, StdErr = 0.010 ns (21.45%), N = 60, StdDev = 0.075 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.005 ns, Q3 = 0.053 ns, Max = 0.268 ns
IQR = 0.053 ns, LowerFence = -0.080 ns, UpperFence = 0.134 ns
ConfidenceInterval = [0.012 ns; 0.079 ns] (CI 99.9%), Margin = 0.034 ns (74.28% of Mean)
Skewness = 1.77, Kurtosis = 4.89, MValue = 2.22

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-07-17 21:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.NewList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 786871a1-73e4-4e34-8938-61a0eae7aa52.dll --anonymousPipes 1524 1520 --benchmarkName TestRelisource.Benchmarks.NewList --job Default --benchmarkId 2 in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 323200.00 ns, 323.2000 us/op
WorkloadJitting  1: 1 op, 365700.00 ns, 365.7000 us/op

OverheadJitting  2: 16 op, 726700.00 ns, 45.4188 us/op
WorkloadJitting  2: 16 op, 667900.00 ns, 41.7437 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 16200.00 ns, 253.1250 ns/op
WorkloadPilot    4: 128 op, 18700.00 ns, 146.0938 ns/op
WorkloadPilot    5: 256 op, 38100.00 ns, 148.8281 ns/op
WorkloadPilot    6: 512 op, 60700.00 ns, 118.5547 ns/op
WorkloadPilot    7: 1024 op, 117200.00 ns, 114.4531 ns/op
WorkloadPilot    8: 2048 op, 230600.00 ns, 112.5977 ns/op
WorkloadPilot    9: 4096 op, 391000.00 ns, 95.4590 ns/op
WorkloadPilot   10: 8192 op, 868000.00 ns, 105.9570 ns/op
WorkloadPilot   11: 16384 op, 1704800.00 ns, 104.0527 ns/op
WorkloadPilot   12: 32768 op, 4132300.00 ns, 126.1078 ns/op
WorkloadPilot   13: 65536 op, 6146400.00 ns, 93.7866 ns/op
WorkloadPilot   14: 131072 op, 12371400.00 ns, 94.3863 ns/op
WorkloadPilot   15: 262144 op, 24245900.00 ns, 92.4908 ns/op
WorkloadPilot   16: 524288 op, 48979500.00 ns, 93.4210 ns/op
WorkloadPilot   17: 1048576 op, 87855300.00 ns, 83.7853 ns/op
WorkloadPilot   18: 2097152 op, 66233600.00 ns, 31.5826 ns/op
WorkloadPilot   19: 4194304 op, 126015600.00 ns, 30.0445 ns/op
WorkloadPilot   20: 8388608 op, 239253800.00 ns, 28.5213 ns/op
WorkloadPilot   21: 16777216 op, 478266400.00 ns, 28.5069 ns/op
WorkloadPilot   22: 33554432 op, 908875300.00 ns, 27.0866 ns/op

OverheadWarmup   1: 33554432 op, 146049800.00 ns, 4.3526 ns/op
OverheadWarmup   2: 33554432 op, 135262200.00 ns, 4.0311 ns/op
OverheadWarmup   3: 33554432 op, 126141600.00 ns, 3.7593 ns/op
OverheadWarmup   4: 33554432 op, 125714000.00 ns, 3.7466 ns/op
OverheadWarmup   5: 33554432 op, 125574800.00 ns, 3.7424 ns/op
OverheadWarmup   6: 33554432 op, 126242100.00 ns, 3.7623 ns/op
OverheadWarmup   7: 33554432 op, 126163900.00 ns, 3.7600 ns/op
OverheadWarmup   8: 33554432 op, 126681200.00 ns, 3.7754 ns/op
OverheadWarmup   9: 33554432 op, 124641900.00 ns, 3.7146 ns/op

OverheadActual   1: 33554432 op, 123635200.00 ns, 3.6846 ns/op
OverheadActual   2: 33554432 op, 129365500.00 ns, 3.8554 ns/op
OverheadActual   3: 33554432 op, 123414400.00 ns, 3.6780 ns/op
OverheadActual   4: 33554432 op, 123225400.00 ns, 3.6724 ns/op
OverheadActual   5: 33554432 op, 123791100.00 ns, 3.6893 ns/op
OverheadActual   6: 33554432 op, 127268100.00 ns, 3.7929 ns/op
OverheadActual   7: 33554432 op, 128035300.00 ns, 3.8157 ns/op
OverheadActual   8: 33554432 op, 125668200.00 ns, 3.7452 ns/op
OverheadActual   9: 33554432 op, 127484200.00 ns, 3.7993 ns/op
OverheadActual  10: 33554432 op, 126442000.00 ns, 3.7683 ns/op
OverheadActual  11: 33554432 op, 128055800.00 ns, 3.8164 ns/op
OverheadActual  12: 33554432 op, 128059300.00 ns, 3.8165 ns/op
OverheadActual  13: 33554432 op, 125044900.00 ns, 3.7266 ns/op
OverheadActual  14: 33554432 op, 125201500.00 ns, 3.7313 ns/op
OverheadActual  15: 33554432 op, 124632700.00 ns, 3.7143 ns/op

WorkloadWarmup   1: 33554432 op, 943932900.00 ns, 28.1314 ns/op
WorkloadWarmup   2: 33554432 op, 913802100.00 ns, 27.2334 ns/op
WorkloadWarmup   3: 33554432 op, 897901500.00 ns, 26.7595 ns/op
WorkloadWarmup   4: 33554432 op, 926551000.00 ns, 27.6134 ns/op
WorkloadWarmup   5: 33554432 op, 907655800.00 ns, 27.0503 ns/op
WorkloadWarmup   6: 33554432 op, 918184800.00 ns, 27.3640 ns/op
WorkloadWarmup   7: 33554432 op, 942070700.00 ns, 28.0759 ns/op
WorkloadWarmup   8: 33554432 op, 949804400.00 ns, 28.3064 ns/op
WorkloadWarmup   9: 33554432 op, 941591900.00 ns, 28.0616 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 975598300.00 ns, 29.0751 ns/op
WorkloadActual   2: 33554432 op, 994307400.00 ns, 29.6327 ns/op
WorkloadActual   3: 33554432 op, 941215900.00 ns, 28.0504 ns/op
WorkloadActual   4: 33554432 op, 926561000.00 ns, 27.6137 ns/op
WorkloadActual   5: 33554432 op, 916261500.00 ns, 27.3067 ns/op
WorkloadActual   6: 33554432 op, 923767300.00 ns, 27.5304 ns/op
WorkloadActual   7: 33554432 op, 928969700.00 ns, 27.6855 ns/op
WorkloadActual   8: 33554432 op, 918789200.00 ns, 27.3821 ns/op
WorkloadActual   9: 33554432 op, 905121900.00 ns, 26.9747 ns/op
WorkloadActual  10: 33554432 op, 1004844000.00 ns, 29.9467 ns/op
WorkloadActual  11: 33554432 op, 973086600.00 ns, 29.0002 ns/op
WorkloadActual  12: 33554432 op, 939545200.00 ns, 28.0006 ns/op
WorkloadActual  13: 33554432 op, 904427000.00 ns, 26.9540 ns/op
WorkloadActual  14: 33554432 op, 904416600.00 ns, 26.9537 ns/op
WorkloadActual  15: 33554432 op, 911009700.00 ns, 27.1502 ns/op
WorkloadActual  16: 33554432 op, 907694400.00 ns, 27.0514 ns/op
WorkloadActual  17: 33554432 op, 906818900.00 ns, 27.0253 ns/op
WorkloadActual  18: 33554432 op, 943493400.00 ns, 28.1183 ns/op
WorkloadActual  19: 33554432 op, 1236453300.00 ns, 36.8492 ns/op
WorkloadActual  20: 33554432 op, 997787400.00 ns, 29.7364 ns/op
WorkloadActual  21: 33554432 op, 906167300.00 ns, 27.0059 ns/op
WorkloadActual  22: 33554432 op, 908156000.00 ns, 27.0652 ns/op
WorkloadActual  23: 33554432 op, 926966400.00 ns, 27.6258 ns/op
WorkloadActual  24: 33554432 op, 1108986000.00 ns, 33.0504 ns/op
WorkloadActual  25: 33554432 op, 1382090800.00 ns, 41.1895 ns/op
WorkloadActual  26: 33554432 op, 1181684400.00 ns, 35.2169 ns/op
WorkloadActual  27: 33554432 op, 1019059200.00 ns, 30.3703 ns/op
WorkloadActual  28: 33554432 op, 996438200.00 ns, 29.6962 ns/op
WorkloadActual  29: 33554432 op, 924715300.00 ns, 27.5587 ns/op
WorkloadActual  30: 33554432 op, 907139100.00 ns, 27.0349 ns/op
WorkloadActual  31: 33554432 op, 1058277100.00 ns, 31.5391 ns/op
WorkloadActual  32: 33554432 op, 999434600.00 ns, 29.7855 ns/op
WorkloadActual  33: 33554432 op, 906911400.00 ns, 27.0281 ns/op
WorkloadActual  34: 33554432 op, 913834500.00 ns, 27.2344 ns/op
WorkloadActual  35: 33554432 op, 962358600.00 ns, 28.6805 ns/op
WorkloadActual  36: 33554432 op, 910547000.00 ns, 27.1364 ns/op
WorkloadActual  37: 33554432 op, 1024659600.00 ns, 30.5372 ns/op
WorkloadActual  38: 33554432 op, 948989400.00 ns, 28.2821 ns/op
WorkloadActual  39: 33554432 op, 932958000.00 ns, 27.8043 ns/op
WorkloadActual  40: 33554432 op, 953460700.00 ns, 28.4153 ns/op
WorkloadActual  41: 33554432 op, 929253200.00 ns, 27.6939 ns/op
WorkloadActual  42: 33554432 op, 909697200.00 ns, 27.1111 ns/op
WorkloadActual  43: 33554432 op, 908179000.00 ns, 27.0658 ns/op
WorkloadActual  44: 33554432 op, 974963000.00 ns, 29.0562 ns/op
WorkloadActual  45: 33554432 op, 930082400.00 ns, 27.7186 ns/op
WorkloadActual  46: 33554432 op, 923891700.00 ns, 27.5341 ns/op
WorkloadActual  47: 33554432 op, 987840600.00 ns, 29.4399 ns/op
WorkloadActual  48: 33554432 op, 991828300.00 ns, 29.5588 ns/op
WorkloadActual  49: 33554432 op, 957002000.00 ns, 28.5209 ns/op
WorkloadActual  50: 33554432 op, 1073806600.00 ns, 32.0019 ns/op
WorkloadActual  51: 33554432 op, 1220274100.00 ns, 36.3670 ns/op
WorkloadActual  52: 33554432 op, 1129887200.00 ns, 33.6733 ns/op
WorkloadActual  53: 33554432 op, 1250732900.00 ns, 37.2747 ns/op
WorkloadActual  54: 33554432 op, 997078100.00 ns, 29.7152 ns/op
WorkloadActual  55: 33554432 op, 929865600.00 ns, 27.7122 ns/op
WorkloadActual  56: 33554432 op, 1246501600.00 ns, 37.1486 ns/op
WorkloadActual  57: 33554432 op, 957681400.00 ns, 28.5411 ns/op
WorkloadActual  58: 33554432 op, 1026344200.00 ns, 30.5874 ns/op
WorkloadActual  59: 33554432 op, 941861100.00 ns, 28.0696 ns/op
WorkloadActual  60: 33554432 op, 912293300.00 ns, 27.1885 ns/op
WorkloadActual  61: 33554432 op, 1099373800.00 ns, 32.7639 ns/op
WorkloadActual  62: 33554432 op, 1001457900.00 ns, 29.8458 ns/op
WorkloadActual  63: 33554432 op, 940476100.00 ns, 28.0284 ns/op
WorkloadActual  64: 33554432 op, 914761500.00 ns, 27.2620 ns/op
WorkloadActual  65: 33554432 op, 997338000.00 ns, 29.7230 ns/op
WorkloadActual  66: 33554432 op, 1084878100.00 ns, 32.3319 ns/op
WorkloadActual  67: 33554432 op, 952624600.00 ns, 28.3904 ns/op
WorkloadActual  68: 33554432 op, 921363200.00 ns, 27.4588 ns/op
WorkloadActual  69: 33554432 op, 946433900.00 ns, 28.2059 ns/op
WorkloadActual  70: 33554432 op, 952741100.00 ns, 28.3939 ns/op
WorkloadActual  71: 33554432 op, 932908600.00 ns, 27.8028 ns/op
WorkloadActual  72: 33554432 op, 920931600.00 ns, 27.4459 ns/op
WorkloadActual  73: 33554432 op, 913052500.00 ns, 27.2111 ns/op
WorkloadActual  74: 33554432 op, 904886800.00 ns, 26.9677 ns/op
WorkloadActual  75: 33554432 op, 905595700.00 ns, 26.9889 ns/op
WorkloadActual  76: 33554432 op, 895555000.00 ns, 26.6896 ns/op
WorkloadActual  77: 33554432 op, 974703500.00 ns, 29.0484 ns/op
WorkloadActual  78: 33554432 op, 918152500.00 ns, 27.3631 ns/op
WorkloadActual  79: 33554432 op, 893109800.00 ns, 26.6167 ns/op
WorkloadActual  80: 33554432 op, 907510300.00 ns, 27.0459 ns/op
WorkloadActual  81: 33554432 op, 903295000.00 ns, 26.9203 ns/op
WorkloadActual  82: 33554432 op, 908690900.00 ns, 27.0811 ns/op
WorkloadActual  83: 33554432 op, 901868800.00 ns, 26.8778 ns/op
WorkloadActual  84: 33554432 op, 934820200.00 ns, 27.8598 ns/op
WorkloadActual  85: 33554432 op, 928476600.00 ns, 27.6708 ns/op
WorkloadActual  86: 33554432 op, 1205153700.00 ns, 35.9164 ns/op
WorkloadActual  87: 33554432 op, 1131508000.00 ns, 33.7216 ns/op
WorkloadActual  88: 33554432 op, 1038904000.00 ns, 30.9618 ns/op
WorkloadActual  89: 33554432 op, 938327100.00 ns, 27.9643 ns/op
WorkloadActual  90: 33554432 op, 909860600.00 ns, 27.1160 ns/op
WorkloadActual  91: 33554432 op, 1024627600.00 ns, 30.5363 ns/op
WorkloadActual  92: 33554432 op, 1106066000.00 ns, 32.9633 ns/op
WorkloadActual  93: 33554432 op, 1174689500.00 ns, 35.0085 ns/op
WorkloadActual  94: 33554432 op, 1034978800.00 ns, 30.8448 ns/op
WorkloadActual  95: 33554432 op, 991603800.00 ns, 29.5521 ns/op
WorkloadActual  96: 33554432 op, 945740500.00 ns, 28.1853 ns/op
WorkloadActual  97: 33554432 op, 916630700.00 ns, 27.3177 ns/op
WorkloadActual  98: 33554432 op, 2144790800.00 ns, 63.9197 ns/op
WorkloadActual  99: 33554432 op, 2451421900.00 ns, 73.0581 ns/op
WorkloadActual  100: 33554432 op, 1977937300.00 ns, 58.9471 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 849930100.00 ns, 25.3299 ns/op
WorkloadResult   2: 33554432 op, 868639200.00 ns, 25.8875 ns/op
WorkloadResult   3: 33554432 op, 815547700.00 ns, 24.3052 ns/op
WorkloadResult   4: 33554432 op, 800892800.00 ns, 23.8685 ns/op
WorkloadResult   5: 33554432 op, 790593300.00 ns, 23.5615 ns/op
WorkloadResult   6: 33554432 op, 798099100.00 ns, 23.7852 ns/op
WorkloadResult   7: 33554432 op, 803301500.00 ns, 23.9403 ns/op
WorkloadResult   8: 33554432 op, 793121000.00 ns, 23.6368 ns/op
WorkloadResult   9: 33554432 op, 779453700.00 ns, 23.2295 ns/op
WorkloadResult  10: 33554432 op, 879175800.00 ns, 26.2015 ns/op
WorkloadResult  11: 33554432 op, 847418400.00 ns, 25.2550 ns/op
WorkloadResult  12: 33554432 op, 813877000.00 ns, 24.2554 ns/op
WorkloadResult  13: 33554432 op, 778758800.00 ns, 23.2088 ns/op
WorkloadResult  14: 33554432 op, 778748400.00 ns, 23.2085 ns/op
WorkloadResult  15: 33554432 op, 785341500.00 ns, 23.4050 ns/op
WorkloadResult  16: 33554432 op, 782026200.00 ns, 23.3062 ns/op
WorkloadResult  17: 33554432 op, 781150700.00 ns, 23.2801 ns/op
WorkloadResult  18: 33554432 op, 817825200.00 ns, 24.3731 ns/op
WorkloadResult  19: 33554432 op, 872119200.00 ns, 25.9912 ns/op
WorkloadResult  20: 33554432 op, 780499100.00 ns, 23.2607 ns/op
WorkloadResult  21: 33554432 op, 782487800.00 ns, 23.3200 ns/op
WorkloadResult  22: 33554432 op, 801298200.00 ns, 23.8805 ns/op
WorkloadResult  23: 33554432 op, 983317800.00 ns, 29.3052 ns/op
WorkloadResult  24: 33554432 op, 893391000.00 ns, 26.6251 ns/op
WorkloadResult  25: 33554432 op, 870770000.00 ns, 25.9510 ns/op
WorkloadResult  26: 33554432 op, 799047100.00 ns, 23.8135 ns/op
WorkloadResult  27: 33554432 op, 781470900.00 ns, 23.2896 ns/op
WorkloadResult  28: 33554432 op, 932608900.00 ns, 27.7939 ns/op
WorkloadResult  29: 33554432 op, 873766400.00 ns, 26.0403 ns/op
WorkloadResult  30: 33554432 op, 781243200.00 ns, 23.2829 ns/op
WorkloadResult  31: 33554432 op, 788166300.00 ns, 23.4892 ns/op
WorkloadResult  32: 33554432 op, 836690400.00 ns, 24.9353 ns/op
WorkloadResult  33: 33554432 op, 784878800.00 ns, 23.3912 ns/op
WorkloadResult  34: 33554432 op, 898991400.00 ns, 26.7920 ns/op
WorkloadResult  35: 33554432 op, 823321200.00 ns, 24.5369 ns/op
WorkloadResult  36: 33554432 op, 807289800.00 ns, 24.0591 ns/op
WorkloadResult  37: 33554432 op, 827792500.00 ns, 24.6701 ns/op
WorkloadResult  38: 33554432 op, 803585000.00 ns, 23.9487 ns/op
WorkloadResult  39: 33554432 op, 784029000.00 ns, 23.3659 ns/op
WorkloadResult  40: 33554432 op, 782510800.00 ns, 23.3206 ns/op
WorkloadResult  41: 33554432 op, 849294800.00 ns, 25.3110 ns/op
WorkloadResult  42: 33554432 op, 804414200.00 ns, 23.9734 ns/op
WorkloadResult  43: 33554432 op, 798223500.00 ns, 23.7889 ns/op
WorkloadResult  44: 33554432 op, 862172400.00 ns, 25.6947 ns/op
WorkloadResult  45: 33554432 op, 866160100.00 ns, 25.8136 ns/op
WorkloadResult  46: 33554432 op, 831333800.00 ns, 24.7757 ns/op
WorkloadResult  47: 33554432 op, 948138400.00 ns, 28.2567 ns/op
WorkloadResult  48: 33554432 op, 1004219000.00 ns, 29.9281 ns/op
WorkloadResult  49: 33554432 op, 871409900.00 ns, 25.9700 ns/op
WorkloadResult  50: 33554432 op, 804197400.00 ns, 23.9670 ns/op
WorkloadResult  51: 33554432 op, 832013200.00 ns, 24.7959 ns/op
WorkloadResult  52: 33554432 op, 900676000.00 ns, 26.8422 ns/op
WorkloadResult  53: 33554432 op, 816192900.00 ns, 24.3244 ns/op
